,Tweet Number,News Organization,Tweet,Compound Score,Positive Score,Negative Score,Neutral Score
0,0,@BBC,🍓🤖 Meet the strawberry picking robot. https://t.co/oVL1eYXeBt,0.0,0.0,0.0,1.0
1,1,@BBC,"Twenty familiar faces from the worlds of show business, music and sport compete to win the 2018 title... Celebrity… https://t.co/b8ah90rqci",0.5859,0.167,0.0,0.833
2,2,@BBC,Would you travel to Japan to meet Melonbear? https://t.co/aiiuz98vMp,0.0,0.0,0.0,1.0
3,3,@BBC,"RT @BBCOne: Be a nice person ✅
Never give up ✅
Answer back ✅

And other valuable life advice from @LennyHenry! https://t.co/pYyyfqeKOq",0.7345,0.279,0.0,0.721
4,4,@BBC,"Do you give a fork? 🍴
#PlasticsAction https://t.co/Zs6OXgNdM6",0.0,0.0,0.0,1.0
5,5,@BBC,"RT @BBCNews: GCSE results day is stressful for a lot of people 😖

Here are some tips on how to cope https://t.co/zjny0yFCjX https://t.co/io…",-0.5106,0.0,0.142,0.858
6,6,@BBC,"RT @bbcpress: 🎬 @BBCThree's #Fleabag series two cast announced as filming commences, with Andrew Scott joining the show: https://t.co/nH6LF…",0.0,0.0,0.0,1.0
7,7,@BBC,"South Korean boy band @BTS_twt will appear in the 2019 edition of the Guinness Book of World Records - twice! 
👉… https://t.co/DkTcQLeqJD",0.0,0.0,0.0,1.0
8,8,@BBC,"RT @BBC_Teach: Did you know that GCSEs are 30 years old this year?

Take a trip down memory lane with this 1988 clip from John Craven's New…",0.0,0.0,0.0,1.0
9,9,@BBC,"From 'preating' to 'orbiting' - which toxic dating trend are you guilty of?
👉 https://t.co/O4dQkQAqlM https://t.co/p39IuVrUVI",-0.4215,0.0,0.177,0.823
10,10,@BBC,🐶🍦 Almost too adorable to eat... https://t.co/Cf3gUwmFqH,0.4445,0.327,0.0,0.673
11,11,@BBC,"😲 A woman has had a contact lens removed from her eyelid 28 years after it was thought to have fallen out.
👉… https://t.co/okaXLrAjDn",-0.3612,0.0,0.111,0.889
12,12,@BBC,"RT @BBCOne: Walking in on your mum. The last thing you want to see. Ever.

#Wanderlust starring Toni Collette explores love and forbidden d…",0.4019,0.188,0.096,0.717
13,13,@BBC,"RT @BBC6Music: #AllDayRave
Thursday with...
6am @graemepark
7am @DirkandJurgen w/ @shaunwkeaveny &amp; @nemonemetaxas 
10am @laurenlaverne w/ @…",0.0,0.0,0.0,1.0
14,14,@BBC,"RT @BBC6Music: We’re ‘aving a rave! 🙌
All day today we’re celebrating 30 years of UK club culture. No playlist, plenty of your requests and…",0.4199,0.147,0.081,0.772
15,15,@BBC,"RT @BBC_Teach: It's #gcseresultsday2018

#BBCMindSet are live NOW with support and advice to help you choose your next step 

Just click he…",0.6597,0.213,0.0,0.787
16,16,@BBC,"This woman is the best thing since sliced bread.
(via @BBCThree) https://t.co/1TUeJRVuJs",0.6369,0.276,0.0,0.724
17,17,@BBC,Examination of a mummy has revealed the original ancient Egyptian embalming recipe - first used to preserve bodies.… https://t.co/m4dEcDrGEY,0.3182,0.126,0.0,0.874
18,18,@BBC,"🦔 💕 Only one in 100,000 hedgehogs are born with the recessive gene for albinism. https://t.co/os5fY2IdID",0.0,0.0,0.0,1.0
19,19,@BBC,Meet the brothers who customise millions of pounds worth of supercars… and live at home with Mum and Dad. https://t.co/GKWVG8MN9K,0.2263,0.091,0.0,0.909
20,20,@BBC,"NEWS JUST IN: TV is dead. 

#TheLennyHenryBirthdayShow | 8pm | @BBCOne https://t.co/BcAdHUwEFT",-0.6486,0.0,0.323,0.677
21,21,@BBC,How Vince’s experience as a Paralympian led him to set up a company making bespoke wheelchairs. https://t.co/oiij2R8Auk,0.0,0.0,0.0,1.0
22,22,@BBC,RT @BBCRadio4: Venezuela is desperately trying to stop out-of-control prices. Here’s how they got to where they were before the new currenc…,-0.5859,0.0,0.194,0.806
23,23,@BBC,"Cases of measles in Europe have hit a record high with 41,000 people infected in the first six months of 2018, acco… https://t.co/pmnPXDndJI",-0.4939,0.0,0.132,0.868
24,24,@BBC,"RT @BBCTwo: By order of the #PeakyBlinders, we hereby issue @BBCOne with full membership to the Shelby family business! Welcome to the gang…",0.5093,0.13,0.0,0.87
25,25,@BBC,"RT @BBCOne: Power. Protection. Trust. Threat.

Get ready for #Bodyguard. Starts Sunday 26th and Monday 27th August, 9pm, on @BBCOne.

Starr…",0.34,0.213,0.125,0.662
26,26,@BBC,"More than half (56%) of UK workers believe they are monitored by their boss at work, research from the TUC claims.… https://t.co/BPKwk9iEwL",0.0,0.0,0.0,1.0
27,27,@BBC,RT @BBC6Music: Which tunes would you add to this list? #AllDayRave  https://t.co/1izIOoaqod,0.0,0.0,0.0,1.0
28,28,@BBC,Inside Shanghai’s marriage market where parents set their children up on blind dates. https://t.co/CHpIBNc16h,-0.4019,0.0,0.172,0.828
29,29,@BBC,"RT @bbcpress: ""By order of the #PeakyBlinders."" @ThePeakyBlinder moves to @BBCOne: https://t.co/VUCZAOjIX1 #EdTVFest https://t.co/fEA0Rv7ihh",0.0,0.0,0.0,1.0
30,30,@BBC,More than a third of farmed fruit and vegetables never reaches supermarket shelves because it is misshapen or the w… https://t.co/10Bqhnzz8j,-0.0382,0.0,0.057,0.943
31,31,@BBC,RT @BBCTheOneShow: That time Sir @LennyHenry bumped into the Queen of Soul in an airport! 🌹 https://t.co/QDXsgrA2nX,0.0,0.0,0.0,1.0
32,32,@BBC,🦎🎨 How do chameleons change colour?  https://t.co/4fbUTZLbO7,0.0,0.0,0.0,1.0
33,33,@BBC,"There is high public support for using the tax system to reduce waste from single-use plastics, the Treasury says.… https://t.co/QPl3U2qmOj",0.1779,0.185,0.115,0.7
34,34,@BBC,"💀☕️ Once described as 'Pluto's diet drink that witches tipple out of dead men's skulls', this is the hidden history… https://t.co/lXzium5gWR",-0.6486,0.0,0.177,0.823
35,35,@BBC,🙌 The unsung heroes of the NHS. https://t.co/Sq8bpihvgc,0.5106,0.355,0.0,0.645
36,36,@BBC,"🤰 Pregnancy might just be catching at a hospital in Mesa, Arizona, where 16 nurses are expecting at once.
👉… https://t.co/odeY20yOla",0.0,0.0,0.0,1.0
37,37,@BBC,♻️🌍 Is reusing the new recycling?  https://t.co/D92t7CEiyB,0.0,0.0,0.0,1.0
38,38,@BBC,"RT @BBCTheOneShow: Learn to pitch like a pro with these top tips from Dragons' Den star @DeborahMeaden  💁🐲
#WorldEntrepreneursDay https://t…",0.5106,0.202,0.0,0.798
39,39,@BBC,"From Charmed to Buffy, here are all the '90s TV reboots we're deliriously excited for.
👉 https://t.co/6PwqlFMTLl https://t.co/n8gibv7DiJ",0.6597,0.265,0.0,0.735
40,40,@BBC,"RT @bbcstrictly: Say hello to the #Strictly class of 2018! 👋✨
Meet our fabulous 15: https://t.co/SUvuhlm6fE https://t.co/xgQnshXomS",0.5707,0.187,0.0,0.813
41,41,@BBC,"🥑 🥑 🥑 🥑 🥑
This is the AVOZILLA - five times bigger than a regular avocado. https://t.co/FiD9eXNzqg",0.0,0.0,0.0,1.0
42,42,@BBC,"💍🥕 A gold ring that was lost in a vegetable garden 12 years ago has been found on a carrot dug up for dinner.
👉… https://t.co/ggVGReMlxy",-0.3182,0.0,0.095,0.905
43,43,@BBC,"RT @BBCFOUR: “When I go grocery shopping, I’m not shopping ‘dwarfishly’. You know what I mean? It’s not magical or special that I’m shoppin…",-0.3089,0.0,0.097,0.903
44,44,@BBC,RT @bbcasiannetwork: Eid Mubarak to everyone celebrating! #Eid #EidAlAdha https://t.co/bxDMxXnS4y,0.6114,0.307,0.0,0.693
45,45,@BBC,"RT @BBCR1: ""YOU'RE NOT GONNA BELIEVE THIS SMOL CAMILA..."" 💔😭

@Camila_Cabello tweeting her younger self after the #VMAs is too adorable.

h…",0.4939,0.132,0.0,0.868
46,46,@BBC,❤️🦔 All animals need someone like JOAN! https://t.co/45ldsfXqNC,0.4199,0.285,0.0,0.715
47,47,@BBC,"Now 22, the youngest US recipient of a face transplant has shared the results of several years of exhaustive recons… https://t.co/NRG3ikfob9",0.2263,0.11,0.068,0.822
48,48,@BBC,"Ria was adopted from Sri Lanka when she was three weeks old, and all she has of her birth mother is a single photog… https://t.co/kO1gcsrouf",0.0,0.0,0.0,1.0
49,49,@BBC,"🐶🏄 Forget doggy paddling, doggy paddleboarding is where it's at! https://t.co/z3jrX70USU",-0.2942,0.0,0.18,0.82
50,50,@BBC,Meet the biggest puppet in the UK. https://t.co/Tjr3AdLmIr,0.0,0.0,0.0,1.0
51,51,@BBC,More than 200 hairy competitors from around the world have been taking part in the British Beard and Moustache Cham… https://t.co/ADoWxUNNwG,0.0,0.0,0.0,1.0
52,52,@BBC,RT @bbcpress: Writers and directors confirmed for new #DoctorWho series: https://t.co/JiqbWACtAp https://t.co/dEJePm2wZf,0.0,0.0,0.0,1.0
53,53,@BBC,"🗣 From 'autofiction' to 'catfishing', here are 14 words that define the present. 
👉 https://t.co/4eRmRJIkR9 https://t.co/ldFvdZi0gT",0.0,0.0,0.0,1.0
54,54,@BBC,☀️ More of England's hidden history has been revealed thanks to the recent hot weather.  https://t.co/e6vipmru3u,0.4404,0.162,0.0,0.838
55,55,@BBC,"New Zealand's minister for women has cycled to hospital to give birth to her first child at 42 weeks.
👉… https://t.co/OKIxYGEx0R",0.0,0.0,0.0,1.0
56,56,@BBC,"RT @BBCOne: NEWS JUST IN: TV is dead. 

@LennyHenry https://t.co/93ghd2BH3z",-0.6486,0.0,0.323,0.677
57,57,@BBC,"💉 Surgeons have warned about the health risks of Botox and fillers, after a High Street retailer said it would star… https://t.co/NStvRRCUn5",-0.4939,0.0,0.189,0.811
58,58,@BBC,"RT @BBCR1: And we're off! 🚀✨

Here are @GregJames' very first words on brand new Breakfast and the all-important first song to be played on…",0.4003,0.101,0.0,0.899
59,59,@BBC,Has this Ugandan engineer come up with a way to help the world’s food crisis by using leftover garden waste?… https://t.co/WWamdCD8RR,-0.34,0.109,0.165,0.726
60,60,@BBC,"🥦 Scientists say they have discovered why some vegetables - including cabbage, broccoli and kale - can reduce the r… https://t.co/o5hkGPCUjE",0.0,0.0,0.0,1.0
61,61,@BBC,💕 These flamingos are some pretty proud foster parents. https://t.co/2TYmLZOS2q,0.743,0.474,0.0,0.526
62,62,@BBC,"🚗🚙🚗🚙 Four celebrity duos join a group of classic car enthusiasts on an endurance rally from Thailand to Vietnam, ex… https://t.co/3znbBS00o5",0.5574,0.204,0.0,0.796
63,63,@BBC,"Could these sketches be early works from one of France's finest artists?

#FakeOrFortune | 9pm | @BBCOne https://t.co/KwEm0tnXV7",0.0,0.0,0.0,1.0
64,64,@BBC,😍 The geometric patterns created by Jupiter's polar storms are absolutely stunning. https://t.co/XB0YKxQdsS,0.5984,0.329,0.0,0.671
65,65,@BBC,❤️☺️ These new born flamingo chicks are learning to stand on one leg. https://t.co/Jq4QcXRgku,0.0,0.0,0.0,1.0
66,66,@BBC,"Nine secrets to improve your relationships.
👉 https://t.co/TnfCCD8fLm https://t.co/7qDbCNvTWQ",0.4404,0.293,0.0,0.707
67,67,@BBC,"🌎 Want to cut down on the plastic your family uses?  

Blogger @MamalinaUK has some tips. https://t.co/unGbxeznDB",-0.2023,0.075,0.121,0.805
68,68,@BBC,"Vaping can damage vital immune system cells and may be more harmful than previously thought, a study suggests.
👉… https://t.co/5FDfC2Uviu",0.0516,0.186,0.136,0.678
69,69,@BBC,🙌 This is brilliant. https://t.co/HwCIxhosAL,0.5859,0.559,0.0,0.441
70,70,@BBC,US Police have made an arrest in a fatal hit-and-run case after an obscure part of a car headlight was identified b… https://t.co/YA3fAk1bCx,-0.7096,0.0,0.237,0.763
71,71,@BBC,A whale has been rescued from a fishing net thanks to the Chilean Navy. https://t.co/aotpGZTCvh,0.6908,0.341,0.0,0.659
72,72,@BBC,"🎶🐦 Start you morning right, with 5 minutes of beautiful birdsong, recorded in the English countryside.

🔊 Sound on 🔊https://t.co/6Lx2f21OXD",0.5994,0.187,0.0,0.813
73,73,@BBC,"Watch this, then give your nan a call. 
(via @BBCThree) https://t.co/x1jfsvU21t",0.0,0.0,0.0,1.0
74,74,@BBC,"🤤 Marshmallows, white chocolate, dried apples and fruity raisins... what more could you want?  https://t.co/MOZcl6oTiy",0.144,0.107,0.0,0.893
75,75,@BBC,"Celebrity favourites including @VickyPattison, @SpencerMatthews and @LouisePentland test their knowledge as they tr… https://t.co/EJieYPDMnh",0.0,0.0,0.0,1.0
76,76,@BBC,"❤️🙌 'The Little Old Ones' 

Welcome to Belgium's retirement home for elderly animals.
👉 https://t.co/tm0X6XmAAN https://t.co/BYMgMHBDm7",0.4091,0.163,0.0,0.837
77,77,@BBC,"99-year-old Mary shot to fame after playing donkey in her care home's nativity play. 

🙌 Now she's back on stage, s… https://t.co/QORwyvUe4V",0.8519,0.377,0.0,0.623
78,78,@BBC,The farmers using sewage to make saris. https://t.co/dTgg2OeVDT,0.0,0.0,0.0,1.0
79,79,@BBC,"The effects of a powerful psychedelic drug are similar to a near-death experience, research suggests.
👉… https://t.co/FmsoVJG6Ng",0.4215,0.167,0.0,0.833
80,80,@BBC,"What connects Adam and Eve to Tinder? 
👉 https://t.co/KF2KawzUMk https://t.co/cnybTtA6Jb",0.0,0.0,0.0,1.0
81,81,@BBC,"Kofi Annan, the former UN secretary-general who won the Nobel Peace Prize for humanitarian work, has died aged 80.… https://t.co/efsGW8ActM",0.7845,0.349,0.12,0.532
82,82,@BBC,"RT @BBCBreaking: Kofi Annan, the former UN secretary-general who won the Nobel Peace Prize for humanitarian work, dies aged 80 https://t.co…",0.8885,0.368,0.0,0.632
83,83,@BBC,"Endangered monkeys and apes could face new risks if Africa becomes a big player in the palm oil industry.
👉… https://t.co/qtGXficFps",-0.2732,0.0,0.1,0.9
84,84,@BBC,👀📖 Can you read like a superhuman? https://t.co/jJjiXoH6UM,0.3612,0.294,0.0,0.706
85,85,@BBC,Is this the way to end rough sleeping? https://t.co/a0FDrfV4l3,0.0,0.0,0.0,1.0
86,86,@BBC,🤗🐘 It's baby feeding time at the elephant sanctuary! https://t.co/6q7PhK3vwh,0.0,0.0,0.0,1.0
87,87,@BBC,"😂 @MrNishKumar introduces hilarious stand-up comedians @tezilyas, @emilylloydsaini, @AnuvabPal, @ismaalmas and… https://t.co/xLMLWMIYzT",0.5994,0.353,0.0,0.647
88,88,@BBC,"Explore the spectacular and emotional world of rituals... 

Extraordinary Rituals | 9pm | @BBCTwo |… https://t.co/rWKS82KJ84",0.1531,0.11,0.0,0.89
89,89,@BBC,"You either refuse to add your mum on social media, or force her to accept what a deviant you are. 😜 https://t.co/8lLjGSKUny",0.1027,0.114,0.096,0.789
90,90,@BBC,Actual footage of my weekend plans... 💤 #FridayFeeling https://t.co/fwYRjlq0es,0.0,0.0,0.0,1.0
91,91,@BBC,"All the times parents went viral for embarrassing their kids...
Can you die of cringe?
👉 https://t.co/p9bK7mNjSs https://t.co/8FwwiNS1MU",-0.7579,0.0,0.302,0.698
92,92,@BBC,😂 STOP MICROWAVING FISH AT WORK! https://t.co/vaMuGa9RDy,-0.4981,0.0,0.392,0.608
93,93,@BBC,"RT @BBC6Music: Celebrating the life &amp; work of Aretha Franklin.

Friday, noon: @laurenlaverne will play an hour of your requests

Sat, 6-9pm…",0.7269,0.234,0.0,0.766
94,94,@BBC,RT @BBCTwo: The rumours are true! #UniversityChallenge's @E_Monkman and @Bobby_Seagull are hitting the road in their own @BBCTwo show! 🚙🗺 h…,0.5242,0.145,0.0,0.855
95,95,@BBC,"A ""foul-mouthed"" parrot launched a four-letter tirade at a firefighter as he tried to rescue the bird from a neighb… https://t.co/ZnKQiqwwTQ",0.5859,0.242,0.0,0.758
96,96,@BBC,"RT @BBCOne: Comedy legend @LennyHenry is about to turn 60, so we thought he deserved a special birthday show!

#TheLennyHenryBirthdayShow.…",0.6696,0.244,0.0,0.756
97,97,@BBC,"RT @BBCTheOneShow: A little prayer for you Aretha ❤

Watch The Kingdom Choir's tribute in full: https://t.co/yFH9uvH9Ya https://t.co/OXEj19…",0.0,0.0,0.0,1.0
98,98,@BBC,"Choose life 🙌

📖 Choose Ewan McGregor reading you a @CBeebiesHQ bedtime story tonight.  https://t.co/szLtU7Ed0o",0.0,0.0,0.0,1.0
99,99,@BBC,☺️ New born flamingo chicks learning to stand on one leg is the cutest thing you'll see all day. https://t.co/Jq4QcXRgku,0.5859,0.167,0.0,0.833
100,0,@CBS,"@bigbangtheory 🎶...happy kitty, sleepy kitty, purr purr purr🎶 #TheBigBangTheory https://t.co/sEObppGJlZ",0.0,0.0,0.0,1.0
101,1,@CBS,"This is going to require multiple singings of ""Soft Kitty."" https://t.co/UdRGNeQ7Lb",0.0,0.0,0.0,1.0
102,2,@CBS,Got to get more of the @PaulMcCartney #CarpoolKaraoke into your life? @latelateshow produced an hour-long bonus spe… https://t.co/DjPqajo6Xn,0.5423,0.171,0.0,0.829
103,3,@CBS,"How much does it cost to bury the truth? 
#OneDollar premieres August 30, exclusively on CBS All Access. https://t.co/ZL5TBH9ro5",0.3182,0.113,0.0,0.887
104,4,@CBS,Things got carried away when @ArianaGrande joined @latelateshow for #CarpoolKaraoke. So did Ariana. #ArianaCarpool https://t.co/WSZcC0TaYz,0.0,0.0,0.0,1.0
105,5,@CBS,RT @cbsallaccess: Murder mystery set in a small town? We're in. Rediscover the genius of original #TwinPeaks co-creators @DAVID_LYNCH and @…,-0.5267,0.092,0.188,0.72
106,6,@CBS,New start times for @60Minutes 7:20ET/6:20CT @CBSBigBrother 8:20ET/7:20CT @NCISLA 9:20ET/8:20CT @Elementary_CBS 10:… https://t.co/Op9VcDsREa,0.0,0.0,0.0,1.0
107,7,@CBS,Clear your schedules for the 100th #PGAChamp! Stream the Final Round LIVE on @cbsallaccess at 2 PM ET across all de… https://t.co/m6bH2pKTUN,0.4389,0.126,0.0,0.874
108,8,@CBS,The fortune teller you’ll meet this Saturday lived a life of luxury... by scamming her victims out of hundreds of t… https://t.co/fJo6F2Eo5p,-0.3182,0.0,0.103,0.897
109,9,@CBS,The 100th PGA Championship continues today! Stream it LIVE on @cbsallaccess at 2PM ET across all devices. Try 1 Wee… https://t.co/jbMg06eOND,0.4926,0.144,0.0,0.856
110,10,@CBS,"To celebrate the 100th PGA Championship, relive some of the tournament's greatest moments with Luke Wilson. 

Don't… https://t.co/wUuB93smr4",0.8957,0.419,0.0,0.581
111,11,@CBS,"RT @TrueCrimeCBS: When Glenn Walp and Steve Doran uncovered theft at the Los Alamos National Laboratory, they HAD to blow their whistles. W…",0.0,0.0,0.0,1.0
112,12,@CBS,Want to create your own @CBSBigBrother or @TKOCBS meme using one the photos here? It’s your lucky day! Head over to… https://t.co/JHJWykNkQT,0.6696,0.255,0.0,0.745
113,13,@CBS,Time to celebrate! Your favorite Daytime shows will premiere with new seasons this fall. See all of the @CBSDaytime… https://t.co/GNkK4Zf2kD,0.7901,0.28,0.0,0.72
114,14,@CBS,"Love is in the air, and the water! International smash hit #LoveIsland is coming to CBS. https://t.co/nepabuNoSU https://t.co/Cxgvkv463u",0.6696,0.209,0.0,0.791
115,15,@CBS,The Executive Producers of @CBSBigBrother are teaming up with @KingJames and @MavCarter for an unprecedented televi… https://t.co/V88bDeHmQs,0.0,0.0,0.0,1.0
116,16,@CBS,"RT @cbsallaccess: Executive Producer of Tell Me A Story, @kevwilliamson, says ""What I like about the show, there’s nothing else on TV like…",0.3612,0.111,0.0,0.889
117,17,@CBS,RT @TheNeighborhood: Feel the love in this new teaser for #TheNeighborhood from the #CBS #TCA18! 🤗 https://t.co/rPmCozH5XP,0.5411,0.219,0.098,0.683
118,18,@CBS,RT @TheNeighborhood: Find out why Cedric the Entertainer and the cast think #TheNeighborhood is the kind of show that everyone can relate t…,0.3818,0.106,0.0,0.894
119,19,@CBS,That's all for our #CBS #TCA18 panels! Tune in this fall to watch all your favorite new shows. 🙌 https://t.co/hM85o9eRi8,0.5093,0.155,0.0,0.845
120,20,@CBS,"RT @MagnumPICBS: ""If there was ever a time to bring back #MagnumPI, it's now."" - @PLenkov 
#CBS #TCA2018",0.0,0.0,0.0,1.0
121,21,@CBS,"RT @MagnumPICBS: ""There are a lot of easter eggs from the original that fans from the original series will love, and they're peppered throu…",0.8316,0.306,0.0,0.694
122,22,@CBS,"RT @MagnumPICBS: ""What we are trying to do is introduce the show to a new audience...it's going to open it up for anyone that's new and the…",0.0,0.0,0.0,1.0
123,23,@CBS,"RT @MagnumPICBS: ""This has been my white whale since I was a kid. I always loved #MagnumPI. Putting words in Magnum's mouth is something I'…",0.5994,0.157,0.0,0.843
124,24,@CBS,RT @MagnumPICBS: It's #MagnumPI time at the #CBS #TCA2018! Follow along as we live tweet the panel!,0.0,0.0,0.0,1.0
125,25,@CBS,RT @happytogether: Thanks for following along! That concludes the #HappyTogether panel at the #CBS #TCA2018! @MagnumPICBS is up next!,0.5826,0.173,0.0,0.827
126,26,@CBS,"RT @happytogether: Question: Even though you're not playing @Harry_Styles, did you do a Harry crash course?
@itsfelixwot: Absolutely not. C…",-0.5093,0.0,0.202,0.798
127,27,@CBS,"RT @happytogether: ""The show is about marriage, it's about getting a bit older, it's about youthfulness, it's about something happening and…",0.0,0.0,0.0,1.0
128,28,@CBS,"RT @happytogether: ""It's always good to have a little bit of truth in whatever you're making.""- @wayansjr 

#HappyTogether #CBS #TCA2018",0.6041,0.225,0.0,0.775
